 id 	 url 	 gestion de robots.txt 	 code http 	 encodage initial de la page 	 lien vers la page brute 	 lien vers le dump textuel 	 nombre total de mots dans le dump 	 nombre d'occurrences du mot cible dans le dump
1	https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000041728476	Allow	403					
2	<a href=https://fr.wikipedia.org/wiki/Confinement_(mesure_sanitaire)>https://fr.wikipedia.org/wiki/Confinement_(mesure_sanitaire)</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-2.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-2.txt>Lien dump</a>	    6544	      64
3	<a href=https://www.radiofrance.fr/franceculture/podcasts/carnets-de-sante/comment-a-ete-vecu-le-confinement-quelles-ont-ete-les-consequences-materielles-et-sociales-5070477>https://www.radiofrance.fr/franceculture/podcasts/carnets-de-sante/comment-a-ete-vecu-le-confinement-quelles-ont-ete-les-consequences-materielles-et-sociales-5070477</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-3.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-3.txt>Lien dump</a>	    1787	      21
4	<a href=https://www.inserm.fr/actualite/effets-negatifs-premier-confinement-sur-hygiene-vie-francais/>https://www.inserm.fr/actualite/effets-negatifs-premier-confinement-sur-hygiene-vie-francais/</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-4.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-4.txt>Lien dump</a>	    1511	      10
5	<a href=https://www.insee.fr/fr/statistiques/4513259>https://www.insee.fr/fr/statistiques/4513259</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-5.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-5.txt>Lien dump</a>	    4166	      38
6	https://www.vie-publique.fr/en-bref/276947-covid-19-un-2e-confinement-national-compter-du-29-octobre-minuit&ved=2ahUKEwiioqa_zbKRAxU5Q6QEHaLvHxg4HhAWegQIFRAB&usg=AOvVaw1FEVVMzpZvg9iAQFVzg1Ko	Allow	404					
7	https://www.gendarmerie.interieur.gouv.fr/gendinfo/l-info-en-continu/coronavirus-le-confinement-prolonge-jusqu-au-11-mai	Allow	403					
8	<a href=https://actu.orange.fr/france/covid-19-les-habitudes-du-confinement-qui-ont-marque-notre-quotidien-il-y-a-cinq-ans-magic-CNT000002hVeZ5.html>https://actu.orange.fr/france/covid-19-les-habitudes-du-confinement-qui-ont-marque-notre-quotidien-il-y-a-cinq-ans-magic-CNT000002hVeZ5.html</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-8.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-8.txt>Lien dump</a>	     990	       5
9	https://www.ouest-france.fr/sante/virus/coronavirus/confinement/covid-cinq-ans-apres-quel-souvenir-positif-gardez-vous-du-confinement-racontez-nous-4ce0e17c-ead4-11ef-b9dd-cfcb5f3afe89	Allow	403					
10	<a href=https://presse.inserm.fr/canal-detox/un-confinement-inutile-vraiment/>https://presse.inserm.fr/canal-detox/un-confinement-inutile-vraiment/</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-10.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-10.txt>Lien dump</a>	     956	      16
11	<a href=https://www.insee.fr/fr/statistiques/6327641>https://www.insee.fr/fr/statistiques/6327641</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-11.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-11.txt>Lien dump</a>	    3775	      32
12	<a href=https://www.1jour1actu.com/monde/cest-quoi-le-confinement>https://www.1jour1actu.com/monde/cest-quoi-le-confinement</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-12.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-12.txt>Lien dump</a>	    3533	      22
13	<a href=https://www.pasteur.fr/fr/journal-recherche/actualites/covid-19-chronique-emergence-annoncee-sortie-confinement-ou-somme-tous-dangers>https://www.pasteur.fr/fr/journal-recherche/actualites/covid-19-chronique-emergence-annoncee-sortie-confinement-ou-somme-tous-dangers</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-13.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-13.txt>Lien dump</a>	    5804	      38
14	https://unric.org/fr/covid-19-la-belgique-en-confinement-a-partir-du-18-mars/	Allow	403					
15	<a href=https://enseignants.lumni.fr/fiche-media/00000004945/covid-19-les-difficultes-des-francais-a-supporter-le-deuxieme-confinement.html>https://enseignants.lumni.fr/fiche-media/00000004945/covid-19-les-difficultes-des-francais-a-supporter-le-deuxieme-confinement.html</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-15.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-15.txt>Lien dump</a>	    1729	      28
16	https://www.vie-publique.fr/en-bref/273967-coronavirus-le-confinement-prolonge-jusquau-15-avril	Allow	200	UTF-8				
17	<a href=https://www.santepubliquefrance.fr/etudes-et-enquetes/confeado-une-etude-destinee-aux-enfants-sur-le-vecu-du-confinement-lie-a-l-epidemie-de-covid-19>https://www.santepubliquefrance.fr/etudes-et-enquetes/confeado-une-etude-destinee-aux-enfants-sur-le-vecu-du-confinement-lie-a-l-epidemie-de-covid-19</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-17.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-17.txt>Lien dump</a>	    2529	      12
18	<a href=https://www.nonfiction.fr/article-11913-confinement-et-travail-a-distance-entretien-avec-francois-granier.htm>https://www.nonfiction.fr/article-11913-confinement-et-travail-a-distance-entretien-avec-francois-granier.htm</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-18.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-18.txt>Lien dump</a>	    1724	       8
19	<a href=https://www.europe1.fr/politique/un-troisieme-confinement-local-ou-national-comment-lexecutif-va-trancher-4015070>https://www.europe1.fr/politique/un-troisieme-confinement-local-ou-national-comment-lexecutif-va-trancher-4015070</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-19.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-19.txt>Lien dump</a>	    1028	       5
20	<a href=https://www.radiofrance.fr/franceculture/podcasts/france-culture-va-plus-loin-l-invite-e-des-matins/il-y-a-quatre-ans-le-confinement-et-si-c-etait-a-refaire-9406078>https://www.radiofrance.fr/franceculture/podcasts/france-culture-va-plus-loin-l-invite-e-des-matins/il-y-a-quatre-ans-le-confinement-et-si-c-etait-a-refaire-9406078</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-20.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-20.txt>Lien dump</a>	    2100	       9
21	<a href=https://reporterre.net/Partout-en-France-les-manifs-de-confinement-prennent-de-l-ampleur>https://reporterre.net/Partout-en-France-les-manifs-de-confinement-prennent-de-l-ampleur</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-21.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-21.txt>Lien dump</a>	    2455	       9
22	https://www.vie-publique.fr/en-bref/274278-la-levee-progressive-du-confinement-compter-du-11-mai-est-confirmee	Allow	200	UTF-8				
23	https://www.prefectures-regions.gouv.fr/ile-de-france/Region-et-institutions/L-action-de-l-Etat/Sante/Le-confinement-dans-la-region-Ile-de-France	Allow	403					
24	<a href=https://enseignants.lumni.fr/fiche-media/00000004931/16-mars-2020-emmanuel-macron-annonce-un-confinement-en-france-pour-lutter-contre-lecovid-19.html>https://enseignants.lumni.fr/fiche-media/00000004931/16-mars-2020-emmanuel-macron-annonce-un-confinement-en-france-pour-lutter-contre-lecovid-19.html</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-24.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-24.txt>Lien dump</a>	    1591	      17
25	<a href=https://www.eurekoi.org/histoire-avons-nous-deja-connu-des-periodes-de-confinement-en-france/>https://www.eurekoi.org/histoire-avons-nous-deja-connu-des-periodes-de-confinement-en-france/</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-25.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-25.txt>Lien dump</a>	    1448	       9
26	<a href=https://www.vidal.fr/actualites/30141-covid-19-trois-ans-d-histoire.html>https://www.vidal.fr/actualites/30141-covid-19-trois-ans-d-histoire.html</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-26.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-26.txt>Lien dump</a>	    4549	      11
27	<a href=https://actu.orange.fr/politique/cinq-ans-apres-le-confinement-emmanuel-macron-rend-hommage-a-l-unite-nationale-magic-CNT000002hUsAB.html>https://actu.orange.fr/politique/cinq-ans-apres-le-confinement-emmanuel-macron-rend-hommage-a-l-unite-nationale-magic-CNT000002hUsAB.html</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-27.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-27.txt>Lien dump</a>	     910	       4
28	<a href=https://www.francebleu.fr/infos/societe/coronavirus-les-dates-cles-de-l-epidemie-en-france-1603646805>https://www.francebleu.fr/infos/societe/coronavirus-les-dates-cles-de-l-epidemie-en-france-1603646805</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-28.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-28.txt>Lien dump</a>	    1685	      11
29	<a href=https://www.bfmtv.com/sante/couvre-feu-confinement-combien-de-jours-les-francais-ont-ils-vecu-sous-restrictions-sanitaires_AN-202106190058.html>https://www.bfmtv.com/sante/couvre-feu-confinement-combien-de-jours-les-francais-ont-ils-vecu-sous-restrictions-sanitaires_AN-202106190058.html</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-29.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-29.txt>Lien dump</a>	    1623	      14
30	<a href=https://www.franceinfo.fr/sante/maladie/coronavirus/coronavirus-le-confinement-a-t-il-vraiment-ete-efficace-contre-l-epidemie-de-covid-19_4009811.html>https://www.franceinfo.fr/sante/maladie/coronavirus/coronavirus-le-confinement-a-t-il-vraiment-ete-efficace-contre-l-epidemie-de-covid-19_4009811.html</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-30.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-30.txt>Lien dump</a>	    5257	      34
31	https://www.legifrance.gouv.fr/codes/section_lc/LEGITEXT000045476241/LEGISCTA000045488708/	Allow	403					
32	<a href=https://fr.wikipedia.org/wiki/Isolement_(prison)>https://fr.wikipedia.org/wiki/Isolement_(prison)</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-32.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-32.txt>Lien dump</a>	    1553	       1
33	<a href=https://oip.org/analyse/isolement-carceral-je-suis-dans-un-tombeau/>https://oip.org/analyse/isolement-carceral-je-suis-dans-un-tombeau/</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-33.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-33.txt>Lien dump</a>	    3340	       1
34	<a href=https://laviedesidees.fr/Incarceration-totale>https://laviedesidees.fr/Incarceration-totale</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-34.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-34.txt>Lien dump</a>	    5046	       9
35	<a href=https://www.anses.fr/fr/content/maintenir-une-activite-physique-et-limiter-la-sedentarite-lanses-adapte-ses-reperes-au>https://www.anses.fr/fr/content/maintenir-une-activite-physique-et-limiter-la-sedentarite-lanses-adapte-ses-reperes-au</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-35.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-35.txt>Lien dump</a>	    1443	      11
36	https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000024140904	Allow	403					
37	https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000024140907	Allow	403					
38	<a href=https://fr.wikipedia.org/wiki/Plan_de_crise_en_cas_de_pandémie>https://fr.wikipedia.org/wiki/Plan_de_crise_en_cas_de_pandémie</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-38.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-38.txt>Lien dump</a>	   12898	       2
39	<a href=https://www.hcsp.fr/explore.cgi/avisrapportsdomaine?clefr=449>https://www.hcsp.fr/explore.cgi/avisrapportsdomaine?clefr=449</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-39.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-39.txt>Lien dump</a>	     812	       1
40	https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000024117053	Allow	403					
41	https://www.securimed.fr/cms/conformite-trousse-de-secours-confinement-ppms.html?srsltid=AfmBOorRsp8BftK0eYUdUDwEkZTgyj-hfXKNjSICqkX25aFjP21qH68i	Allow	403					
42	<a href=https://clg-pompidou-enghien.ac-versailles.fr/spip.php?article471>https://clg-pompidou-enghien.ac-versailles.fr/spip.php?article471</a>	Allow	200	utf-8	<a href=../aspirations/fr/fr-42.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-42.txt>Lien dump</a>	     486	       3
43	<a href=https://recherche-expertise.asnr.fr/savoir-comprendre/surete/confinement-matieres-radioactives-ou-toxiques>https://recherche-expertise.asnr.fr/savoir-comprendre/surete/confinement-matieres-radioactives-ou-toxiques</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-43.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-43.txt>Lien dump</a>	    1625	      12
44	<a href=https://www.culture.fr/franceterme/terme/NUCL619>https://www.culture.fr/franceterme/terme/NUCL619</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-44.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-44.txt>Lien dump</a>	     311	       9
45	<a href=https://www.actu-environnement.com/ae/dictionnaire_environnement/definition/confinement-dynamique.php4>https://www.actu-environnement.com/ae/dictionnaire_environnement/definition/confinement-dynamique.php4</a>	Allow	200	ISO-8859-1	<a href=../aspirations/fr/fr-45.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-45.txt>Lien dump</a>	    1026	       5
46	<a href=https://recherche-expertise.asnr.fr/page/mecanismes-transfert-aeraulique-travers-douvertures-application-lefficacite-confinement>https://recherche-expertise.asnr.fr/page/mecanismes-transfert-aeraulique-travers-douvertures-application-lefficacite-confinement</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-46.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-46.txt>Lien dump</a>	    1357	       4
47	<a href=https://www.sfen.org/rgn/duree-fonctionnement-enceintes-confinement/>https://www.sfen.org/rgn/duree-fonctionnement-enceintes-confinement/</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-47.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-47.txt>Lien dump</a>	     981	       6
48	<a href=https://www.alcen.com/fr/energie/nucleaire/solutions-de-confinement>https://www.alcen.com/fr/energie/nucleaire/solutions-de-confinement</a>	Allow	200	UTF-8	<a href=../aspirations/fr/fr-48.html>Lien page brute</a>	<a href=../dumps-text/fr/fr-48.txt>Lien dump</a>	     310	       5
49	https://www.senat.fr/rap/o97-4841/o97-484121.html	Allow	200					
50	https://www.cnsc-ccsn.gc.ca/fra/reactors/power-plants/nuclear-power-plant-safety-systems/	Allow	200					
